,0,1,2,3,4,5,6,7
0,0.9682439720280055,1.1622970722101902,1.0063898236362856,0.8837518596927113,0.6652132741107607,0.5995986670451338,1.3441856662448752,1.0524690835871688
1,0.8130892398068572,1.2455351483484682,1.2467313010736216,0.8935105113494382,0.7839387744538591,0.3653614278488377,0.6672022390719535,0.3544397727040045
2,0.35831531076779227,1.2820685887686587,-0.4126603741900953,0.2454652127089649,1.5681056787771541,0.3547162198735045,-0.057315418488106444,0.9356542562857024
3,1.8214587860416684,0.019887962868360438,0.3895503998858423,0.7380301702615568,0.6066181058024818,0.5728608206427254,1.2437273453137623,0.4845327801653555
4,0.35718468146028143,0.9655321037310544,0.6861878505915961,1.2069793847639996,0.6192705034531777,0.7286437816674418,0.5737144614092876,1.1330408828450036
5,1.3082849905133613,1.012997534689899,0.8745985919562682,0.8174895079265124,0.8056276717793891,0.7875122316519986,0.6194895781190859,0.5618143838254647
6,1.034473065387295,1.2061705425871703,0.9545015358777147,0.23213886808855058,0.89941611546721,0.06776503240072937,0.8248941382924201,0.5434454428853651
7,0.8395033994111974,1.0466659233281979,1.1168803384937656,0.5770242967984169,1.1972024307442333,0.5542797076494418,0.35719079462854225,0.6604343812874164
8,0.6776208644749915,0.48438837437819826,0.7607567955952866,1.2994699988432843,0.893720006247103,1.1180256307933845,0.29456991710312186,0.5359006316254601
9,0.5589668311128714,0.47213998561463344,1.3879735854178397,1.3379130430976447,0.16473483242796444,0.385465352847558,1.3007270480642905,0.13743259485491657
10,0.8620088249671295,1.1817430898595367,0.39643778070920455,1.0781591867799318,0.8713439227607465,1.2482495080147693,0.45667318930733614,0.7488061441351093
11,1.0941449663714384,0.4743461996960336,1.2840720441634959,1.2091623404686096,0.6096500932377088,1.1784602105803537,1.2408175142269595,0.9820754641611746
12,1.130938022676035,0.7008261368581726,0.6315370680948791,0.36838877449680135,1.2074638057200835,0.9761185166984007,0.7756353832128963,0.8660014069147552
13,0.9522977758190778,1.0199847108866893,1.007991401027436,1.0896020371558854,0.6099711664768888,0.5004707178694935,0.6578526897232068,0.3554523752044555
14,0.8358023163035222,0.2520344518264501,0.7166234287469718,0.22726674662159663,0.7970838990037041,0.3820789879982643,1.4179645399415677,1.1296217177887937
15,0.5909054879146486,0.6946537082395535,0.9984607272756197,0.7798713910519643,0.7768272446565475,0.8929802604572427,0.6286905587793084,0.4853247436970959
16,0.8371480968227129,1.055908235264987,0.7976974859927319,0.9290240843705331,0.6373543233937384,0.8428574326045387,0.5299288624972037,1.0223015501789277
17,0.6615333220510539,0.6159652595614313,0.8516971978750898,0.9651434123403292,0.989950739498306,0.7240665513725526,0.7329467846425695,0.8941848674240582
18,0.7442688117085603,0.9188904749614744,0.5337150451658873,0.51773677101555,0.5011270771138945,0.6237307564311653,0.16509050253031168,1.105124559800749
19,1.1105618411263452,0.8635754756450691,0.18407118940305023,1.1160753704185098,1.0787783136834672,0.6944077173609439,0.7830549208829789,0.7932811379913441
20,0.6674703734491909,1.1491132254493248,0.5333938502632106,1.483179626692388,0.28054578315029494,0.5300905454327997,0.9488969719090646,0.31551421695759163
21,0.8078175015265273,0.361703686918264,0.1242938448228665,0.32644210737276064,1.1508473252759386,0.14932448328153908,0.15796397063140719,1.0732530702561427
22,0.5779496067188612,0.7563362548777919,0.6631263971203518,0.6879947248626687,0.932805387906937,1.134991998274845,0.5349092603991054,0.4868506348937391
23,1.137941873865889,0.65667541191066,0.8562502442002571,0.5934467167264884,0.8387002144171367,0.5147561528893436,0.8372438308316025,0.6918466254834876
24,1.1345287755629465,0.7790511965640263,1.0166755926995907,0.8769212791598305,0.8011307192432815,0.8903328029514113,1.0001474950889513,1.0503176040133004
25,0.24929952142216713,0.9511210526038486,0.8002332518180867,0.8810204399039399,0.4295530388644921,0.7572225474970375,0.7012865800199736,1.129987407225923
26,1.1427439069049135,0.7888621632831292,0.513910343561326,0.5530589086050322,1.0116291740017727,0.40154734961281124,1.2039842755094448,0.6515148463582929
27,0.2605188050663084,0.6125188353581913,0.8246506967264472,0.79766513152513,0.7727546291532303,0.7411401923631701,0.36240193382515196,0.8656136985271522
28,0.79000790171445,1.128145788774174,0.8329702291726826,0.538971368583685,0.7322300507799953,0.7883646411003653,1.0053450376697204,0.9049690329702162
29,0.7748718879084056,0.6427544071175079,0.7255306470555258,1.0148142424228415,0.879602125935671,1.0844558128628452,1.347394413846713,1.147597730743259
30,0.7441657693165825,1.4590415849500127,0.6072193881081736,1.3098093616408892,1.2067089198063583,0.7011940069882477,0.4357562190291593,0.21703585523589874
31,0.4328229190262908,0.38411425599178356,1.1187339110311427,1.2189682038956722,0.5737944631006329,0.9334509061747507,0.6082933458165865,1.4576263864619996
32,0.8720339428281492,0.8707352853332613,0.3943265807314953,0.729112638502822,1.4016062794628827,0.5688433299840948,1.2589029461386305,0.4067506051482115
33,0.57012670242937,0.3657482750138949,0.3890020748981589,0.3265898583885957,0.9103516198064688,0.9626424143254528,0.7894245930004011,1.7783331397879467
34,1.2838182501928663,0.9941612940634424,0.616899519083217,0.6876848355249701,0.8576130243804181,1.2960659037758058,0.5584372720108404,0.8780412556196944
35,0.4363275545759715,0.9174710756038802,-0.03202120174796182,0.5207616013406449,0.48210361606422697,0.9147197516206226,0.7910204948431222,0.680814908180886
36,0.9022726712212635,0.5263466464722119,1.0642059836156537,0.8585448071285092,0.548333592774985,1.3864939493651307,0.9319741093937772,0.8174965255938088
37,0.7728215686415986,0.16833207016661259,1.1190383605482945,1.1666096419385803,0.6603960366728323,0.7978046922929624,0.34397388046491756,0.7671720101244889
38,0.8278830559492518,0.14624909019553148,0.9555543432094932,0.6891399729697727,1.228765463586135,1.15558337772666,0.952572243480453,0.5619355076701869
39,0.8248789391100948,0.6347810521540433,1.1612246359456435,1.206390300046445,0.9452307034701545,0.6875813484204809,0.5631660226810908,1.0575914824781936
40,0.4589965899323535,0.219289782655673,0.6470996283927921,0.7557589835475359,0.8648030909239932,0.6759703941805063,0.9535313695095536,0.8095393691652674
41,1.0741887827670495,0.7989802910754052,0.6483664626538616,1.1712826587332619,0.6571331638327833,1.1373982266922409,0.7354346757060016,0.5471204704094467
42,0.915065515310268,1.1660578750340147,1.1153534699130339,1.2705306237360448,1.5617219889604208,0.6979942221964667,1.2105694517052756,0.5781677589712869
43,0.7962195834616669,0.6761529278194998,0.8355148172126786,0.9289259057925641,0.7950453324250999,1.0219488860090438,0.3666375685586936,1.1977965199649454
44,1.2445823961817557,0.6969612665358139,0.5986689324885003,0.8037387585462118,0.7140424703793116,0.9669572232081404,1.3222627292832374,0.715685085538757
45,1.30430277674177,0.7907880489909188,0.8334410797468376,1.075745999868662,0.9758887583353463,0.9427482684069924,0.8826589285030391,0.3690936480382531
46,0.7880038193887633,0.4367602243639603,0.5444258299427507,0.4913477124352417,0.8104125598789935,0.6528843384686034,0.6331139946001982,0.8673220226179397
47,0.574817637025811,1.2445666529133332,0.9214924853454117,0.9678469354953378,0.8114260046537628,0.5282021437659887,0.9469854905584804,1.1318464322215545
48,0.9306024919801398,0.6427597890546815,1.27406442246961,0.4084421035121131,1.0469222652266374,0.8520547135160972,0.5734615451128302,0.902501021752058
49,0.8037923392524855,0.47999456213599767,0.47427188317150165,0.3491115194984824,0.9400652122174437,0.4216784957498971,0.6226838004590557,0.7365052510853093
50,1.241375645618243,0.6483078749422616,1.145034571541867,0.396871499486302,0.9551140106384736,0.9643602932724301,0.6232052881954137,1.0714851101095133
51,1.013485454355498,1.210160542615076,0.5545296615015854,1.1166931647640632,0.9119110949382098,0.6823066453522493,1.0743827375243225,0.8714076513910372
52,1.2779389733830127,0.9574743134941377,0.6659656547169253,1.122777880825236,1.0253564778451119,1.3119153250377504,1.1922653618781878,1.2550080912750066
53,0.8403932924039244,0.7122005541735574,0.3892969221653967,1.1596352963266203,0.3303198366052755,0.584862715371541,0.9028388550650109,0.30185562040915825
54,1.0572546022094425,0.3505737750672394,0.5249595622849785,0.675849602951581,0.3185423119219889,0.30499125314949876,0.5298464978171191,1.155010631199415
55,0.7928206374689999,0.881794182313501,0.8817964561299652,1.0742268278639229,0.8853975688453634,0.697093413174224,0.8240702938061363,0.9899250130167689
56,0.790445870302767,0.9358233127614981,0.9883636221304076,0.4856828650921085,0.5627416452511942,0.833202135303016,0.4349992524595692,1.0775769562306996
57,0.7357973470249957,0.8379338789372751,1.229477414735627,1.2512730901660507,0.8179064158876345,0.7849773911949322,0.4577480559399661,1.0603812272757096
58,1.4458315214036783,1.0482422048998654,0.538348590254463,0.6478329327963743,0.6822026948584526,0.963863826585451,0.6114225570055833,1.134377885984183
59,0.5085668064128395,0.6887216149500821,0.9793374400735342,0.5488257738484033,1.1191903665561183,0.9010772343876863,0.3768051796702533,1.0047653539255943
60,1.3547897210865496,0.8181381220393096,0.542522433430772,0.8964035877413407,0.45305802777235743,1.0434660927674309,0.7248573739390934,0.6252805308159871
61,0.8721096855778818,0.9147408642817979,0.5625546030055433,1.1774774764779776,0.9873778614617063,0.9115330304204807,0.7694299479386935,0.8893825916697649
62,0.5191679513046457,0.8127051035361884,0.8225346276310042,0.3633424949677765,0.5938187843339491,1.113743355860214,0.9122886169467229,0.9086269340858214
63,0.6609702312144461,0.9068305092528177,0.8551892722049933,0.8090043413933163,0.7946720703436461,0.8426693537268607,0.9841283326358111,0.7346739979748078
64,0.9525181896648013,1.1420951702410578,0.9664348723289188,0.41932296421094317,0.23367310219095627,0.8976878876551785,0.8880030768452207,0.8238120178896121
65,0.5181536996029863,0.9488263129227393,1.0798155550080197,0.7478591068258252,0.9674828045185282,0.712265613625751,0.774823107454025,1.2801729851221286
